experiment;len_T;len_V;max_id_rep;max_V_match_fraction;T_path;V_path
T5000V10000_0.0;5000;10000;2;0.0;T5000V10000_0.0_T.csv;T5000V10000_0.0_V.csv
T5000V10000_0.1;5000;10000;2;0.1;T5000V10000_0.1_T.csv;T5000V10000_0.1_V.csv
T5000V10000_0.2;5000;10000;2;0.2;T5000V10000_0.2_T.csv;T5000V10000_0.2_V.csv
T5000V10000_0.3;5000;10000;2;0.3;T5000V10000_0.3_T.csv;T5000V10000_0.3_V.csv
T5000V10000_0.4;5000;10000;2;0.4;T5000V10000_0.4_T.csv;T5000V10000_0.4_V.csv
T5000V10000_0.5;5000;10000;2;0.5;T5000V10000_0.5_T.csv;T5000V10000_0.5_V.csv
T5000V10000_0.6;5000;10000;2;0.6;T5000V10000_0.6_T.csv;T5000V10000_0.6_V.csv
T5000V10000_0.7;5000;10000;2;0.7;T5000V10000_0.7_T.csv;T5000V10000_0.7_V.csv
T5000V10000_0.8;5000;10000;2;0.8;T5000V10000_0.8_T.csv;T5000V10000_0.8_V.csv
T5000V10000_0.9;5000;10000;2;0.9;T5000V10000_0.9_T.csv;T5000V10000_0.9_V.csv
T5000V10000_1.0;5000;10000;2;1.0;T5000V10000_1.0_T.csv;T5000V10000_1.0_V.csv
T6000V10000_0.0;6000;10000;2;0.0;T6000V10000_0.0_T.csv;T6000V10000_0.0_V.csv
T6000V10000_0.1;6000;10000;2;0.1;T6000V10000_0.1_T.csv;T6000V10000_0.1_V.csv
T6000V10000_0.2;6000;10000;2;0.2;T6000V10000_0.2_T.csv;T6000V10000_0.2_V.csv
T6000V10000_0.3;6000;10000;2;0.3;T6000V10000_0.3_T.csv;T6000V10000_0.3_V.csv
T6000V10000_0.4;6000;10000;2;0.4;T6000V10000_0.4_T.csv;T6000V10000_0.4_V.csv
T6000V10000_0.5;6000;10000;2;0.5;T6000V10000_0.5_T.csv;T6000V10000_0.5_V.csv
T6000V10000_0.6;6000;10000;2;0.6;T6000V10000_0.6_T.csv;T6000V10000_0.6_V.csv
T6000V10000_0.7;6000;10000;2;0.7;T6000V10000_0.7_T.csv;T6000V10000_0.7_V.csv
T6000V10000_0.8;6000;10000;2;0.8;T6000V10000_0.8_T.csv;T6000V10000_0.8_V.csv
T6000V10000_0.9;6000;10000;2;0.9;T6000V10000_0.9_T.csv;T6000V10000_0.9_V.csv
T6000V10000_1.0;6000;10000;2;1.0;T6000V10000_1.0_T.csv;T6000V10000_1.0_V.csv
T7000V10000_0.0;7000;10000;2;0.0;T7000V10000_0.0_T.csv;T7000V10000_0.0_V.csv
T7000V10000_0.1;7000;10000;2;0.1;T7000V10000_0.1_T.csv;T7000V10000_0.1_V.csv
T7000V10000_0.2;7000;10000;2;0.2;T7000V10000_0.2_T.csv;T7000V10000_0.2_V.csv
T7000V10000_0.3;7000;10000;2;0.3;T7000V10000_0.3_T.csv;T7000V10000_0.3_V.csv
T7000V10000_0.4;7000;10000;2;0.4;T7000V10000_0.4_T.csv;T7000V10000_0.4_V.csv
T7000V10000_0.5;7000;10000;2;0.5;T7000V10000_0.5_T.csv;T7000V10000_0.5_V.csv
T7000V10000_0.6;7000;10000;2;0.6;T7000V10000_0.6_T.csv;T7000V10000_0.6_V.csv
T7000V10000_0.7;7000;10000;2;0.7;T7000V10000_0.7_T.csv;T7000V10000_0.7_V.csv
T7000V10000_0.8;7000;10000;2;0.8;T7000V10000_0.8_T.csv;T7000V10000_0.8_V.csv
T7000V10000_0.9;7000;10000;2;0.9;T7000V10000_0.9_T.csv;T7000V10000_0.9_V.csv
